0.02,0,2
0.08,0,2
0.01,0,2
0,0,2
0.06,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.04,0,2
0,0,2
0,0,2
0.05,0,2
0,0,2
0.04,0,2
0.09,0,2
0.04,0,2
0,0,2
0.09,0,2
0,0,2
0,0,2
0,0,2
0.05,0,2
0,0,2
0.04,0,2
0.03,0,2
0.12,0,2
0,0,2
0.02,0,2
0,0,2
0,0,2
0.07,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.03,0,2
0.01,0,2
0.06,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.08,0,2
0.05,0,2
0.04,0,2
0,0,2
0.08,0,2
0,0,2
0.12,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.02,0,2
0.06,0,2
0,0,2
0.04,0,2
0.01,0,2
0.02,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.07,0,2
0,0,2
0,0,2
0.02,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.05,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0.01,0,2
0,0,2
0,0.01,2
0.04,0.01,2
0.05,0.02,2
0.12,0.03,2
0.14,0.17,2
0.12,0.15,2
0.08,0.11,2
0.06,0.11,2
0.13,0.1,2
0.08,0.09,2
0.1,0.09,2
0.07,0.09,2
0.14,0.09,2
0.12,0.09,2
0.06,0.09,2
0.11,0.08,2
0.09,0.08,2
0.14,0.08,2
0.05,0.07,2
0.06,0.07,2
0.06,0.07,2
0.11,0.06,2
0.11,0.07,2
0.08,0.07,2
0.08,0.07,2
0.09,0.08,2
0.1,0.07,2
0.09,0.08,2
0.04,0.08,2
0.07,0.07,2
0.06,0.07,2
0.06,0.08,2
0.13,0.07,2
0.09,0.07,2
0.07,0.07,2
0.08,0.07,2
0.04,0.07,2
0.11,0.08,2
0.14,0.07,2
0.05,0.07,2
0.03,0.07,2
0.05,0.08,2
0.07,0.07,2
0.05,0.07,2
0.06,0.07,2
0.08,0.08,2
0.06,0.07,2
0.1,0.08,2
0.1,0.07,2
0.08,0.07,2
0.12,0.08,2
0.13,0.08,2
0.08,0.07,2
0.05,0.07,2
0.04,0.07,2
0.07,0.07,2
0.04,0.08,2
0.08,0.06,2
0.11,0.07,2
0.11,0.08,2
0.04,0.08,2
0.1,0.08,2
0.13,0.07,2
0.08,0.07,2
0.05,0.07,2
0.05,0.07,2
0.05,0.07,2
0.1,0.07,2
0.04,0.06,2
0.04,0.07,2
0.04,0.07,2
0.06,0.08,2
0.07,0.07,2
0.05,0.06,2
0.12,0.07,2
0.03,0.07,2
0.12,0.06,2
0.07,0.07,2
0.1,0.08,2
0.08,0.07,2
0.06,0.07,2
0.09,0.05,2
0,0.2,2
0,0.06,2
0.05,0.05,2
0,0.07,2
0,0.19,2
0,0.08,2
0,0.3,2
0.14,0.06,2
0.11,0.28,2
0.04,0.26,2
0.02,0.16,2
0,0.36,2
0.1,0.07,2
0.04,0.17,2
0.12,0.11,2
0,0.11,2
0.09,0.13,2
0.07,0.11,2
0,0.17,2
0.09,0.31,2
0.13,0.06,2
0,0.04,2
0,0.21,2
0.12,0.32,2
0,0.11,2
0.04,0.06,2
0.02,0.05,2
0.07,0.28,2
0.12,0.04,2
0,0.26,2
0,0.19,2
0.07,0.08,2
0,0.1,2
0.05,0.05,2
0.06,0.12,2
0,0.34,2
0,0.05,2
0.11,0.11,2
0,0.14,2
0.08,0.28,2
0.07,0.18,2
0.06,0.06,2
0.03,0.05,2
0,0.17,2
0.09,0.17,2
0.12,0.11,2
0,0.37,2
0.05,0.18,2
0.05,0.2,2
0,0.12,2
0,0.23,2
0.01,0.13,2
0.06,0.17,2
0,0.13,2
0,0.04,2
0.06,0.14,2
0,0.06,2
0,0.09,2
0.07,0.1,2
0.1,0.19,2
0,0.16,2
0.05,0.05,2
0.12,0.07,2
0,0.06,2
0.12,0.28,2
0.02,0.09,2
0,0.24,2
0.01,0.07,2
0.04,0.05,2
0.13,0.11,2
0.07,0.08,2
0,0.07,2
0.09,0.31,2
0.04,0.25,2
0.08,0.05,2
0.07,0.05,2
0.01,0.16,2
0.01,0.22,2
0,0.06,2
0,0.1,2
0.1,0.04,2
0,0.06,2
0,0.56,2
0.09,0.04,2
0,0.04,2
0.1,0.07,2
0.02,0.23,2
0.11,0.06,2
0.09,0.4,2
0,0.04,2
0.04,0.07,2
0.07,0.19,2
0.01,0.05,2
0.09,0.17,2
0.07,0.06,2
0.06,0.2,2
0,0.18,2
0,0.11,2
0,0.09,2
0,0.11,2
0,0.09,2
0.04,0.42,2
0,0.13,2
0,0.16,2
0.05,0.07,2
0.12,0.1,2
0,0.08,2
0.04,0.05,2
0,0.05,2
0.09,0.23,2
0,0.08,2
0.08,0.06,2
0.08,0.13,2
0,0.06,2
0.1,0.13,2
0,0.05,2
0,0.08,2
0.13,0.06,2
0.08,0.23,2
0.08,0.04,2
0.02,0.12,2
0.12,0.08,2
0.02,0.52,2
0.03,0.29,2
0,0.08,2
0.09,0.08,2
0.02,0.25,2
0.12,0.36,2
0.07,0.16,2
0,0.07,2
0,0.2,2
0.11,0.05,2
0.13,0.14,2
0,0.2,2
0,0.13,2
0,0.09,2
0,0.29,2
0.05,0.1,2
0,0.38,2
0,0.05,2
0.07,0.14,2
0.14,0.05,2
0.07,0.08,2
0.01,0.12,2
0,0.05,2
0,0.37,2
0.03,0.05,2
0.03,0.07,2
0.05,0.09,2
0.04,0.04,2
0,0.06,2
0.01,0.35,2
0.05,0.04,2
0.05,0.07,2
0,0.05,2
0,0.09,2
0.02,0.05,2
0.08,0.06,2
0.09,0.33,2
0.08,0.19,2
0.08,0.31,2
0.03,0.04,2
0.1,0.1,2
0.05,0.05,2
0.04,0.14,2
0,0.1,2
0.05,0.12,2
0,0.05,2
0.11,0.07,2
0,0.21,2
0.01,0.04,2
0,0.17,2
0,0.12,2
0.13,0.07,2
0.07,0.04,2
0,0.11,2
0,0.05,2
0,0.17,2
0.03,0.06,2
0,0.69,2
0.01,0.28,2
0,0.18,2
0.09,0.09,2
0.06,0.23,2
0,0.05,2
0,0.27,2
0,0.05,2
0,0.14,2
0,0.05,2
0,0.05,2
0,0.13,2
0.12,0.06,2
0,0.15,2
0.04,0.37,2
0.02,0.13,2
0,0.3,2
0.06,0.29,2
0.02,0.2,2
0.08,0.05,2
0,0.07,2
0,0.06,2
0,0.17,2
0,0.05,2
0.02,0.04,2
0,0.44,2
0.12,0.04,2
0.12,0.08,2
0.06,0.1,2
0,0.47,2
0.05,0.09,2
0,0.05,2
0.11,0.37,2
0.06,0.31,2
0.06,0.14,2
0.11,0.06,2
0,0.16,2
0,0.07,2
0,0.05,2
0,0.08,2
0.01,0.08,2
0,0.05,2
0,0.25,2
0.08,0.06,2
0,0.13,2
0,0.51,2
0.09,0.13,2
0,0.41,2
0.11,0.1,2
0.05,0.17,2
0.03,0.08,2
0,0.28,2
0.01,0.16,2
0.04,0.23,2
0,0.08,2
0.03,0.05,2
0.12,0.07,2
0.02,0.12,2
0.02,0.42,2
0.08,0.09,2
0.04,0.96,2
0.07,0.48,2
0,0.2,2
0,0.1,2
0.07,0.09,2
0,0.06,2
0.13,0.25,2
0,0.22,2
0.06,0.17,2
0.13,0.1,2
0,0.29,2
0,0.2,2
0,0.09,2
0.13,0.05,2
0,0.08,2
0.12,0.13,2
0,0.29,2
0.04,0.09,2
0.12,0.18,2
0.03,0.26,2
0.05,0.05,2
0,0.29,2
0,0.06,2
0,0.28,2
0.1,0.13,2
0.02,0.22,2
0.01,0.11,2
0,0.29,2
0,0.08,2
0,0.26,2
0,0.13,2
0,0.4,2
0.12,0.06,2
0,0,2
0,0.13,2
0,0.06,2
0.06,0.07,2
0.03,0.1,2
0,0.04,2
0.03,0.07,2
0.06,0.08,2
0.02,0.26,2
0.01,0.18,2
0,0.15,2
0,0.05,2
0.09,0.08,2
0.08,0.11,2
0,0.05,2
0,0.07,2
0,0.04,2
0,0.07,2
0,0.14,2
0.07,0.07,2
0,0.08,2
0.02,0.06,2
0,0.08,2
0.03,0.06,2
0.08,0.11,2
0.08,0.12,2
0.01,0.05,2
0,0.08,2
0.07,0.1,2
0,0.13,2
0.04,0.11,2
0.04,0.19,2
0.1,0.11,2
0,0.05,2
0.14,0.17,2
0.12,0.07,2
0,0.11,2
0.12,0.07,2
0.04,0.2,2
0.04,0.05,2
0.07,0.04,2
0.03,0.06,2
0,0.12,2
0,0.07,2
0,0.12,2
0,0.13,2
0,0.13,2
0.1,0.17,2
0.12,0.19,2
0,0.22,2
0,0.16,2
0,0.06,2
0.12,0.09,2
0.05,0.17,2
0.01,0.08,2
0.04,0.08,2
0,0.24,2
0,0.06,2
0.04,0.05,2
0,0.04,2
0,0.05,2
0.04,0.15,2
0.08,0.06,2
0,0.04,2
0,0.08,2
0.05,0.15,2
0,0.06,2
0.07,0.05,2
0.05,0.21,2
0.12,0.26,2
0.03,0.14,2
0.06,0.07,2
0,0.04,2
0,0.05,2
0,0.07,2
0.09,0.06,2
0.11,0.04,2
0.03,0.34,2
0,0.08,2
0,0.05,2
0.01,0.06,2
0.07,0.1,2
0,0.09,2
0,0.06,2
0,0.12,2
0.03,0.11,2
0,0.06,2
0.09,0.17,2
0,0.09,2
0.07,0.18,2
0,0.1,2
0.04,0.09,2
0.02,0.16,2
0.09,0.1,2
0.03,0.06,2
0,0.11,2
0,0.08,2
0,0.12,2
0,0.04,2
0.03,0.09,2
0.12,0.05,2
0.05,0.09,2
0.13,0.05,2
0,0.17,2
0.1,0.14,2
0,0.18,2
0,0.3,2
0,0.12,2
0,0.11,2
0,0.08,2
0.13,0.13,2
0.01,0.1,2
0,0.1,2
0,0.19,2
0.04,0.05,2
0.03,0.21,2
0,0.04,2
0.14,0.05,2
0,0.27,2
0.02,0.05,2
0.01,0.07,2
0.02,0.16,2
0.02,0.06,2
0.07,0.15,2
0.01,0.1,2
0.06,0.1,2
0.07,0.07,2
0.11,0.1,2
0,0.07,2
0.05,0.25,2
0.13,0.04,2
0,0.08,2
0,0.04,2
0.04,0.1,2
0.04,0.17,2
0.08,0.06,2
0,0.05,2
0.04,0.08,2
0,0.07,2
0.06,0.16,2
0,0.06,2
0,0.08,2
0.01,0.09,2
0.01,0.1,2
0.08,0.38,2
0.02,0.05,2
0,0.05,2
0.04,0.05,2
0.12,0.24,2
0.02,0.12,2
0,0.1,2
0.01,0.07,2
0,0.04,2
0,0.22,2
0.06,0.13,2
0.1,0.11,2
0.02,0.1,2
0.07,0.11,2
0,0.1,2
0,0.23,2
0.02,0.1,2
0,0.04,2
0.04,0.11,2
0,0.06,2
0.09,0.05,2
0,0.09,2
0,0.07,2
0.11,0.06,2
0,0.04,2
0,0.19,2
0.04,0.16,2
0,0.05,2
0.01,0.11,2
0.06,0.08,2
0,0.05,2
0.08,0.13,2
0.14,0.1,2
0.01,0.07,2
0,0.04,2
0.05,0.08,2
0.05,0.14,2
0.06,0.19,2
0.05,0.33,2
0.05,0.07,2
0,0.07,2
0,0.14,2
0.11,0.12,2
0,0.04,2
0,0.41,2
0,0.05,2
0.13,0.1,2
0,0.05,2
0.07,0.11,2
0.07,0.07,2
0.06,0.18,2
0,0.15,2
0.09,0.03,2
0,0.04,2
0.11,0.12,2
0.07,0.26,2
0.03,0.04,2
0.08,0.11,2
0.13,0.38,2
0.09,0.08,2
0,0.3,2
0.07,0.07,2
0,0.17,2
0,0.04,2
0.13,0.07,2
0.12,0.21,2
0,0.2,2
0.02,0.06,2
0.04,0.14,2
0.02,0.27,2
0.03,0.21,2
0.14,0.15,2
0,0.49,2
0,0.28,2
0,0.06,2
0.08,0.06,2
0,0.18,2
0,0.3,2
0.01,0.04,2
0,0.26,2
0,0.32,2
0.02,0.15,2
0.07,0.08,2
0,0.11,2
0.1,0.15,2
0.07,0.06,2
0.05,0.06,2
0.05,0.09,2
0,0.15,2
0,0.08,2
0.09,0.11,2
0.11,0.04,2
0.04,0.08,2
0,0.17,2
0.14,0.06,2
0.1,0.09,2
0,0.04,2
0,0.25,2
0.04,0.07,2
0,0.05,2
0,0.06,2
0,0.05,2
0,0.07,2
0,0.1,2
0.11,0.16,2
0,0.09,2
0.1,0.16,2
0,0.07,2
0,0.13,2
0,0.17,2
0.07,0.13,2
0,0.07,2
0.06,0.04,2
0.14,0.09,2
0.04,0.13,2
0,0.07,2
0,0.12,2
0,0.08,2
0,0.2,2
0.11,0.05,2
0,0.09,2
0.01,0.05,2
0.02,0.09,2
0,0.32,2
0,0.13,2
0.09,0.08,2
0.07,0.14,2
0,0.24,2
0,0.07,2
0.04,0.21,2
0,0.09,2
0.07,0.22,2
0.09,0.11,2
0.14,0.05,2
0,0.06,2
0,0.25,2
0,0.07,2
0,0.04,2
0,0.12,2
0.04,0.1,2
0,0.07,2
0,0.36,2
0.06,0.16,2
0.03,0.09,2
0,0.11,2
0.1,0.26,2
0,0.04,2
0,0.11,2
0.05,0.05,2
0,0.33,2
0.13,0.07,2
0,0.18,2
0.12,0.09,2
0,0.17,2
0,0.04,2
0.01,0.04,2
0.14,0.12,2
0,0.13,2
0,0.32,2
0.1,0.05,2
0.03,0.09,2
0.04,0.11,2
0,0.29,2
0,0.16,2
0.03,0.06,2
0.11,0.22,2
0,0.04,2
0.06,0.08,2
0,0.25,2
0.03,0.05,2
0.01,0.16,2
0,0.24,2
0,0.04,2
0.02,0.55,2
0.09,0.11,2
0,0.06,2
0,0.1,2
0,0.14,2
0,0.13,2
0.02,0.34,2
0.06,0.31,2
0.1,0.09,2
0.03,0.21,2
0.09,0.08,2
0,0.04,2
0,0.1,2
0.02,0.09,2
0,0.21,2
0,0.24,2
0,0.08,2
0,0.06,2
0.06,0.38,2
0,0.22,2
0.1,0.16,2
0,0.25,2
0.12,0.09,2
0,0.04,2
0.05,0.08,2
0.11,0.09,2
0,0.17,2
0,0.07,2
0.14,0.08,2
0.09,0.16,2
0.14,0.06,2
0.07,0.06,2
0.09,0.08,2
0,0.08,2
0.14,0.08,2
0,0.08,2
0,0.17,2
0.11,0.36,2
0.14,0.32,2
0.08,0.18,2
0,0.06,2
0,0.19,2
0.03,0.06,2
0,0.35,2
0.04,0.13,2
0,0.2,2
0,0.22,2
0,0.11,2
0,0.07,2
0,0.21,2
0.08,0.22,2
0,0.22,2
0,0.17,2
0.12,0.11,2
0,0.1,2
0.14,0.1,2
0,0.04,2
0,0.22,2
0.09,0.12,2
0,0.12,2
0,0.09,2
0.08,0.42,2
0.12,0.22,2
0.11,0.25,2
0.05,0.16,2
0,0.23,2
0,0.13,2
0,0.14,2
0,0.13,2
0.01,0.06,2
0,0.07,2
0.1,0.22,2
0,0.12,2
0.08,0.09,2
0.12,0.06,2
0.01,0.31,2
0.12,0.14,2
0.13,0.12,2
0,0.06,2
0.02,0.1,2
0.05,0.16,2
0,0.07,2
0,0.33,2
0.03,0.07,2
0,0.15,2
0,0.2,2
0,0.15,2
0,0.26,2
0.1,0.04,2
0.02,0.06,2
0,0.1,2
0.03,0.07,2
0.08,0.19,2
0,0.07,2
0.04,0.06,2
0,0.06,2
0.02,0.04,2
0.04,0.13,2
0,0.09,2
0,0.12,2
0,0.13,2
0,0.1,2
0,0.21,2
0.03,0.1,2
0,0.14,2
0.1,0.06,2
0.06,0.07,2
0,0.4,2
0,0.09,2
0,0.1,2
0,0.08,2
0.04,0.38,2
0,0.13,2
0,0.07,2
0.11,0.13,2
0.14,0.06,2
0.01,0.15,2
0,0.05,2
0,0.14,2
0,0.22,2
0,0.09,2
0.02,0.2,2
0.11,0.25,2
0.01,0.26,2
0,0.34,2
0,0.25,2
0,0.15,2
0,0.25,2
0.1,0.04,2
0.07,0.13,2
0.1,0.25,2
0.04,0.2,2
0,0.08,2
0.05,0.05,2
0,0.28,2
0.08,0.34,2
0,0.5,2
0,0.2,2
0,0.07,2
0.06,0.15,2
0,0.19,2
0,0.16,2
0,0.06,2
0.08,0.16,2
0.14,0.09,2
0.03,0.32,2
0.01,0.05,2
0.11,0.14,2
0.06,0.11,2
0,0.05,2
0.11,0.17,2
0,0.05,2
0,0.23,2
0.01,0.29,2
0,0.14,2
0.12,0.15,2
0.06,0.27,2
0.04,0.1,2
0.09,0.23,2
0,0.09,2
0.12,0.23,2
0,0.17,2
0.11,0.2,2
0,0.19,2
0.01,0.06,2
0.01,0.17,2
0,0.04,2
0.07,0.05,2
0.07,0.12,2
0.08,0.2,2
0,0.08,2
0.02,0.08,2
0,0.16,2
0.01,0.25,2
0.1,0.07,2
0.05,0.12,2
0,0.08,2
0.01,0.12,2
0.04,0.17,2
0,0.32,2
0.05,0.49,2
0,0.13,2
0.01,0.07,2
0.11,0.19,2
0,0.11,2
0,0.1,2
0,0.08,2
0,0.06,2
0,0.21,2
0,0.08,2
0,0.12,2
0.08,0.04,2
0.13,0.07,2
0.03,0.11,2
0,0.06,2
0.04,0.17,2
0,0.4,2
0.05,0.11,2
0,0.07,2
0.02,0.18,2
0.04,0.21,2
0,0.18,2
0.1,0.08,2
0,0.12,2
0.01,0.2,2
0,0.06,2
0.14,0.15,2
0.07,0.08,2
0,0.05,2
0.1,0.24,2
0,0.2,2
0,0.34,2
0.01,0.23,2
0.01,0.22,2
0.04,0.17,2
0,0.27,2
0,0.05,2
0,0.18,2
0.1,0.08,2
0.04,0.19,2
0.04,0.2,2
0,0.22,2
0.03,0.31,2
0,0.18,2
0.03,0.07,2
0,0.05,2
0,0.06,2
0,0.05,2
0.12,0.35,2
0.07,0.19,2
0.03,0.06,2
0.01,0.08,2
0,0.12,2
0.01,0.07,2
0.03,0.08,2
0.13,0.18,2
0.14,0.41,2
0,0.22,2
0,0.2,2
0.09,0.05,2
0.08,0.16,2
0,0.21,2
0,0.21,2
0.02,0.23,2
0,0.36,2
0.01,0.33,2
0.02,0.06,2
0,0.11,2
0,0.32,2
0,0.11,2
0,0.16,2
0,0.07,2
0.03,0.07,2
0,0.07,2
0.03,0.05,2
0.11,0.38,2
0.14,0.1,2
0.14,0.07,2
0.02,0.36,2
0.07,0.05,2
0,0.12,2
0,0.3,2
0.05,0.15,2
0.07,0.11,2
0,0.04,2
0,0.43,2
0,0.13,2
0,0.07,2
0.01,0.14,2
0,0.08,2
0,0.05,2
0.06,0.12,2
0.07,0.19,2
0.08,0.37,2
0,0.52,2
0,0.13,2
0,0.08,2
0,0.08,2
0,0.16,2
0.01,0.11,2
0,0.26,2
0.07,0.16,2
0.03,0.35,2
0,0.17,2
0,0.06,2
0,0.08,2
0,0.19,2
0.05,0.06,2
0.06,0.21,2
0.05,0.11,2
0.07,0.16,2
0.1,0.14,2
0.09,0.2,2
0,0.07,2
0.1,0.12,2
0,0.09,2
0.12,0.18,2
0.06,0.21,2
0.04,0.07,2
0.05,0.25,2
0.07,0.04,2
0.07,0.05,2
0,0.17,2
0.04,0.1,2
0.02,0.42,2
0,0.06,2
0,0.05,2
0.07,0.29,2
0.03,0.1,2
0,0.06,2
0.07,0.05,2
0,0.16,2
0.06,0.07,2
0.1,0.14,2
0,0.17,2
0,0.12,2
0.12,0.14,2
0.11,0.18,2
0.01,0.17,2
0,0.1,2
0,0.23,2
0.02,0.15,2
0.01,0.29,2
0,0.08,2
0.13,0.41,2
0,0.13,2
0.03,0.05,2
0.1,0.15,2
0,0.08,2
0,0.19,2
0.14,0.42,2
0,0.14,2
0,0.2,2
0,0.15,2
0.02,0.28,2
0.05,0.06,2
0.09,0.08,2
0.09,0.09,2
0.11,0.26,2
0.07,0.7,2
0,0.07,2
0.06,0.07,2
0,0.13,2
0,0.16,2
0.12,0.44,2
0.01,0.15,2
0,0.09,2
0.02,0.05,2
0,0.17,2
0.05,0.05,2
0,0.11,2
0,0.25,2
0.02,0.05,2
0,0.17,2
0.05,0.05,2
0,0.17,2
0.07,0.14,2
0.01,0.12,2
0.14,0.13,2
0.09,0.22,2
0,0.41,2
0.02,0.07,2
0.06,0.29,2
0.02,0.06,2
0.09,0.05,2
0.03,0.14,2
0.02,0.46,2
0.14,0.09,2
0,0.09,2
0.1,0.13,2
0.06,0.09,2
0,0.15,2
0,0.07,2
0,0.14,2
0.01,0.06,2
0.03,0.09,2
0.09,0.26,2
0,0.18,2
0,0.1,2
0,0.05,2
0,0.26,2
0,0.05,2
0,0.08,2
0,0.08,2
0.14,0.05,2
0.05,0.22,2
0,0.24,2
0.01,0.16,2
0.04,0.06,2
0.14,0.04,2
0,0.11,2
0.08,0.1,2
0.06,0.25,2
0,0.2,2
0.14,0.04,2
0,0.25,2
0,0.23,2
0,0.04,2
0,0.05,2
0.01,0.24,2
0,0.05,2
0,0.29,2
0.03,0.06,2
0,0.09,2
0.12,0.06,2
0.04,0.08,2
0.06,0.05,2
0.04,0.37,2
0.01,0.1,2
0.01,0.18,2
0,0.07,2
0.02,0.08,2
0.06,0.07,2
0.02,0.19,2
0,0.38,2
0.05,0.16,2
0.07,0.13,2
0,0.09,2
0.02,0.09,2
0.13,0.06,2
0,0.1,2
0.03,0.11,2
0.06,0.36,2
0.09,0.05,2
0,0.08,2
0,0.25,2
0,0.16,2
0,0.04,2
0,0.09,2
0.08,0.05,2
0,0.08,2
0.08,0.05,2
0.08,0.1,2
0,0.15,2
0.08,0.12,2
0,0.05,2
0,0.19,2
0,0.26,2
0,0.04,2
0,0.06,2
0.07,0.26,2
0.03,0.07,2
0,0.21,2
0.04,0.15,2
0.03,0.28,2
0.07,0.2,2
0,0.07,2
0,0.12,2
0.07,0.07,2
0,0.15,2
0.01,0.07,2
0.09,0.24,2
0,0.08,2
0.07,0.22,2
0,0.06,2
0,0.07,2
0.04,0.15,2
0,0.04,2
0.03,0.07,2
0.08,0.1,2
0,0.05,2
0,0.08,2
0,0.26,2
0.11,0.06,2
0.06,0.1,2
0,0.15,2
0,0.06,2
0.04,0.07,2
0.13,0.14,2
0,0.08,2
0.11,0.07,2
0,0.26,2
0.04,0.09,2
0,0.11,2
0,0.07,2
0,0.22,2
0.02,0.08,2
0.05,0.5,2
0.08,0.25,2
0.12,0.12,2
0.01,0.28,2
0,0.05,2
0.13,0.34,2
0,0.09,2
0,0.05,2
0,0.42,2
0.08,0.09,2
0.1,0.22,2
0.07,0.32,2
0,0.05,2
0,0.41,2
0.1,0.04,2
0,0.44,2
0.04,0.21,2
0.1,0.09,2
0.14,0.06,2
0,0.1,2
0,0.18,2
0.03,0.12,2
0.01,0.08,2
0.02,0.07,2
0.14,0.1,2
0.14,0.1,2
0.05,0.21,2
0.08,0.25,2
0,0.06,2
0,0.04,2
0.13,0.2,2
0,0.3,2
0.11,0.04,2
0,0.12,2
0,0.19,2
0,0.39,2
0,0.15,2
0,0.05,2
0.1,0.05,2
0.02,0.05,2
0.07,0.04,2
0,0.12,2
0.03,0.1,2
0.09,0.09,2
0,0.07,2
0.02,0.08,2
0.01,0.38,2
0.12,0.11,2
0.03,0.09,2
0,0.06,2
0,0.04,2
0.03,0.09,2
0,0.17,2
0,0.07,2
0,0.16,2
0,0.07,2
0,0.05,2
0,0.22,2
0.11,0.08,2
0,0.05,2
0,0.08,2
0.07,0.04,2
0.06,0.26,2
0,0.21,2
0,0.2,2
0.11,0.15,2
0.06,0.09,2
0,0.05,2
0,0.07,2
0,0.2,2
0,0.06,2
0.01,0.21,2
0,0.36,2
0,0.11,2
0.02,0.42,2
0.11,0.23,2
0.07,0.04,2
0.06,0.35,2
0,0.05,2
0,0.06,2
0.03,0.41,2
0,0.33,2
0.02,0.1,2
0.04,0.14,2
0,0.28,2
0,0.07,2
0.03,0.07,2
0,0.46,2
0,0.08,2
0.06,0.23,2
0.13,0.05,2
0,0.08,2
0,0.12,2
0.04,0.05,2
0.03,0.27,2
0,0.09,2
0.03,0.08,2
0.05,0.08,2
0,0.1,2
0.01,0.19,2
0,0.07,2
0.01,0.28,2
0.09,0.34,2
0,0.13,2
0.06,0.22,2
0.12,0.07,2
0,0.22,2
0.05,0.06,2
0,0.04,2
0,0.06,2
0.1,0.07,2
0,0.05,2
0,0.06,2
0.13,0.11,2
0.11,0.05,2
0,0.13,2
0.06,0.05,2
0,0.08,2
0,0.27,2
0,0.17,2
0.12,0.28,2
0.01,0.13,2
0,0.09,2
0,0.06,2
0,0.1,2
0.02,0.05,2
0,0.09,2
0,0.21,2
0.11,0.04,2
0.03,0.08,2
0,0.04,2
0,0.07,2
0.1,0.31,2
0.12,0.05,2
0.14,0.05,2
0.01,0.07,2
0,0.09,2
0,0.11,2
0.14,0.12,2
0,0.16,2
0.04,0.14,2
0,0.29,2
0.05,0.06,2
0.04,0.04,2
0.03,0.07,2
0,0.1,2
0,0.08,2
0,0.04,2
0,0.12,2
0,0.16,2
0.03,0.58,2
0.04,0.07,2
0,0.09,2
0,0.11,2
0.12,0.24,2
0.09,0.17,2
0,0.08,2
0,0.06,2
0,0.37,2
0.04,0.11,2
0,0.29,2
0.09,0.08,2
0.05,0.13,2
0,0.08,2
0,0.17,2
0,0.12,2
0,0.07,2
0.13,0.07,2
0.04,0.11,2
0,0.07,2
0.11,0.35,2
0,0.22,2
0.05,0.26,2
0,0.19,2
0.04,0.76,2
0,0.09,2
0.06,0.13,2
0.06,0.75,2
0,0.07,2
0,0.26,2
0,0.29,2
0.02,0.11,2
0.04,0.37,2
0,0.21,2
0,0.51,2
0.05,0.05,2
0.14,0.09,2
0.12,0.36,2
0,0.05,2
0.05,0.04,2
0.03,0.07,2
0.08,0.04,2
0.08,0.04,2
0.04,0,2
0.04,0,2
0.07,0,2
0.11,0.05,2
0.14,0,2
0.13,0.03,2
0.05,0.08,2
0.06,0,2
0.06,0,2
0.13,0.05,2
0.11,0,2
0.08,0.01,2
0.06,0,2
0.14,0,2
0.05,0.13,2
0.08,0.01,2
0.14,0,2
0.08,0,2
0.06,0.04,2
0.06,0,2
0.06,0.05,2
0.07,0.01,2
0.05,0,2
0.08,0.01,2
0.07,0.03,2
0.05,0,2
0.08,0.22,2
0.06,0,2
0.12,0,2
0.04,0.01,2
0.06,0.05,2
0.09,0,2
0.08,0.02,2
0.07,0.06,2
0.11,0.12,2
0.06,0.04,2
0.08,0,2
0.06,0,2
0.08,0.02,2
0.13,0.04,2
0.08,0.21,2
0.04,0.06,2
0.12,0.11,2
0.08,0,2
0.08,0.03,2
0.06,0.06,2
0.05,0.02,2
0.13,0,2
0.11,0,2
0.07,0,2
0.14,0.1,2
0.06,0.03,2
0.13,0.01,2
0.11,0.01,2
0.1,0,2
0.09,0,2
0.07,0.01,2
0.08,0.04,2
0.06,0.04,2
0.06,0,2
0.12,0,2
0.04,0,2
0.04,0,2
0.05,0.07,2
0.08,0.08,2
0.09,0,2
0.08,0,2
0.07,0.11,2
0.11,0.14,2
0.07,0,2
0.08,0.05,2
0.04,0.01,2
0.1,0.03,2
0.04,0,2
0.05,0.05,2
0.08,0,2
0.07,0.06,2
0.07,0,2
0.1,0,2
0.12,0.01,2
0.04,0,2
0.06,0.14,2
0.11,0.02,2
0.07,0,2
0.07,0.01,2
0.12,0,2
0.05,0,2
0.13,0.05,2
0.11,0.05,2
0.05,0,2
0.09,0,2
0.11,0,2
0.07,0,2
0.1,0.04,2
0.07,0.09,2
0.04,0,2
0.14,0.01,2
0.11,0,2
0.09,0.03,2
0.1,0.15,2
0.07,0,2
0.07,0,2
0.12,0,2
0.13,0,2
0.08,0.05,2
0.08,0.07,2
0.14,0.09,2
0.05,0,2
0.12,0.01,2
0.12,0,2
0.13,0,2
0.09,0.06,2
0.08,0,2
0.04,0,2
